,team,league,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022
0,Real Madrid,Spain,26.000,35.000,29.000,33.000,33.000,32.000,19.000,17.000,26.000,30.000
1,Bayern,Germany,33.000,27.000,28.000,29.000,22.000,29.000,20.000,36.000,27.000,26.000
2,Barcelona,Spain,24.000,24.000,34.000,26.000,23.000,25.000,30.000,24.000,20.000,15.000
3,Juventus,Italy,23.000,23.000,29.000,18.000,33.000,23.000,21.000,22.000,21.000,20.000
4,Chelsea,England,27.000,25.000,21.000,18.000,23.778,18.000,30.000,17.000,33.000,25.000
5,Atlético,Spain,10.000,33.000,22.000,28.000,29.000,28.000,20.000,22.000,16.000,19.000
6,Paris,France,25.000,25.000,21.000,24.000,20.000,19.000,19.000,31.000,24.000,19.000
7,Man City,England,7.000,19.000,15.000,26.000,18.000,22.000,25.000,25.000,35.000,27.000
8,Liverpool,England,9.000,21.875,10.000,22.000,21.875,30.000,29.000,18.000,24.000,33.000
9,Man United,England,18.000,23.000,20.556,13.000,26.000,20.000,19.000,22.000,26.000,18.000
10,Sevilla,Spain,20.333,22.000,28.000,23.000,19.000,21.000,13.000,26.000,19.000,12.000
11,Dortmund,Germany,30.000,22.000,18.000,17.000,22.000,10.000,18.000,18.000,22.000,10.000
12,Porto,Portugal,20.000,16.000,25.000,11.000,17.000,17.000,23.000,7.000,23.000,10.000
13,Arsenal,England,18.000,18.000,20.000,15.000,19.000,21.000,26.000,10.000,23.000,18.889
14,Benfica,Portugal,26.000,29.000,8.000,22.000,17.000,4.000,17.000,10.000,10.000,20.000
15,Ajax,Netherlands,9.000,10.000,14.000,6.000,22.000,1.500,27.000,13.000,19.000,22.000
16,Shakhtar Donetsk,Ukraine,17.000,11.000,17.000,20.000,14.000,19.000,10.000,22.000,14.000,6.000
17,Tottenham,England,16.000,15.000,9.000,12.000,10.000,21.000,26.000,16.000,15.000,5.000
18,Napoli,Italy,6.000,16.000,22.000,13.000,17.000,10.000,18.000,19.000,10.000,9.000
19,Roma,Italy,17.375,17.375,12.000,14.000,13.000,25.000,17.000,11.000,24.000,23.000
20,Lyon,France,12.000,15.000,1.500,7.000,22.000,14.000,17.000,23.000,14.722,21.000
21,Leverkusen,Germany,9.000,16.000,18.000,14.000,18.000,14.222,11.000,18.000,10.000,14.000
22,Villarreal,Spain,17.429,17.429,12.000,23.000,9.000,8.000,16.000,17.429,30.000,24.000
23,Zenit,Russia,13.000,16.000,17.000,19.000,12.000,14.000,10.000,9.000,5.000,8.000
24,Basel,Switzerland,16.000,19.000,15.000,12.000,6.000,19.000,2.500,19.000,2.500,12.000
25,Inter,Italy,14.000,13.857,12.000,13.857,4.000,13.857,15.000,25.000,9.000,18.000
26,Milan,Italy,17.000,16.000,11.833,11.833,11.833,12.000,7.000,11.833,12.000,7.000
27,Salzburg,Austria,1.000,17.000,11.000,1.500,5.000,21.000,16.000,10.000,7.000,17.000
28,Dynamo Kyiv,Ukraine,9.000,8.000,16.000,18.000,8.000,12.000,11.000,6.000,10.000,5.000
29,Olympiacos,Greece,10.000,18.000,11.000,10.000,10.000,5.000,8.000,10.000,10.000,8.000
30,Schalke,Germany,19.000,16.000,17.000,11.000,18.000,16.333,17.000,16.333,16.333,16.333
31,Valencia,Spain,19.000,22.000,19.0,14.000,19.0,19.0,23.000,17.000,19.0,19.0
32,Lazio,Italy,18.000,10.000,11.875,14.000,11.875,17.000,6.000,4.000,17.000,9.000
33,Galatasaray,Türkiye,22.000,15.000,5.000,9.000,9.222,0.500,8.000,6.000,2.500,15.000
34,Sporting CP,Portugal,4.000,9.167,10.000,7.000,6.000,17.000,10.000,10.000,2.500,16.000
35,Leipzig,Germany,16.6,16.6,16.6,16.6,16.6,17.000,5.000,27.000,17.000,17.000
36,PSV,Netherlands,5.000,5.000,6.000,18.000,6.000,1.000,6.000,6.000,10.000,10.000
37,Frankfurt,Germany,18.25,12.000,18.25,18.25,18.25,18.25,24.000,9.000,18.25,28.000
38,Monaco,France,12.833,12.833,21.000,5.000,25.000,6.000,5.000,12.833,12.833,15.000
39,Celtic,Scotland,16.000,6.000,7.000,3.000,7.000,8.000,6.000,10.000,3.000,6.000
40,Braga,Portugal,6.000,1.500,8.167,15.000,5.000,9.000,2.000,10.000,9.000,16.000
41,Copenhagen,Denmark,6.000,7.000,3.000,1.000,16.000,7.000,4.000,14.000,2.500,13.000
42,Beşiktaş,Türkiye,7.889,0.000,11.000,7.000,20.000,19.000,5.000,3.000,2.000,4.000
43,Dinamo Zagreb,Croatia,5.000,2.000,4.000,6.000,4.000,1.500,14.000,8.000,17.000,9.000
44,Club Brugge,Belgium,3.000,1.000,19.000,4.000,4.000,1.500,11.000,8.000,11.000,7.000
45,Marseille,France,4.000,4.000,8.714,9.000,8.714,19.000,3.000,8.714,6.000,16.000
46,Atalanta,Italy,13.3,13.3,13.3,13.3,13.3,11.000,2.500,20.000,17.000,16.000
47,Plzeň,Czech Republic,14.000,11.000,1.000,3.000,5.000,13.000,11.000,2.000,2.500,2.500
